============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/edson/repos/BE_AqiFome_RESTfull/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/edson/repos/BE_AqiFome_RESTfull
plugins: anyio-4.9.0, cov-6.2.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 34 items

tests/core/domain/test_cliente.py::test_cliente_creation_with_defaults PASSED [  2%]
tests/core/domain/test_cliente.py::test_cliente_creation_as_admin PASSED [  5%]
tests/core/domain/test_cliente.py::test_cliente_create_model PASSED      [  8%]
tests/core/domain/test_cliente.py::test_cliente_model_from_orm PASSED    [ 11%]
tests/core/domain/test_cliente.py::test_cliente_indb_model PASSED        [ 14%]
tests/core/domain/test_cliente.py::test_cliente_model_invalid_email PASSED [ 17%]
tests/core/domain/test_cliente.py::test_cliente_model_valid_email PASSED [ 20%]
tests/core/domain/test_favorito.py::test_favorito_create_request PASSED  [ 23%]
tests/core/domain/test_favorito.py::test_favorito_base_model PASSED      [ 26%]
tests/core/domain/test_favorito.py::test_favorito_create_model PASSED    [ 29%]
tests/core/domain/test_favorito.py::test_favorito_domain_model PASSED    [ 32%]
tests/core/domain/test_favorito.py::test_favorito_response_model PASSED  [ 35%]
tests/core/domain/test_favorito.py::test_favorito_response_model_validation PASSED [ 38%]
tests/core/repository/test_cliente_repository.py::test_create_cliente PASSED [ 41%]
tests/core/repository/test_cliente_repository.py::test_get_by_id_found PASSED [ 44%]
tests/core/repository/test_cliente_repository.py::test_get_by_id_not_found PASSED [ 47%]
tests/core/repository/test_cliente_repository.py::test_list_clientes PASSED [ 50%]
tests/core/repository/test_cliente_repository.py::test_update_cliente_found PASSED [ 52%]
tests/core/repository/test_cliente_repository.py::test_update_cliente_not_found PASSED [ 55%]
tests/core/repository/test_cliente_repository.py::test_delete_cliente_found PASSED [ 58%]
tests/core/repository/test_cliente_repository.py::test_delete_cliente_not_found PASSED [ 61%]
tests/core/repository/test_favorito_repository.py::test_create_many PASSED [ 64%]
tests/core/repository/test_favorito_repository.py::test_list_by_cliente PASSED [ 67%]
tests/core/repository/test_favorito_repository.py::test_delete_favorito_found PASSED [ 70%]
tests/core/repository/test_favorito_repository.py::test_delete_favorito_not_found PASSED [ 73%]
tests/core/repository/test_favorito_repository.py::test_exists_true PASSED [ 76%]
tests/core/repository/test_favorito_repository.py::test_exists_false PASSED [ 79%]
tests/core/service/test_cliente_service.py::test_criar_cliente PASSED    [ 82%]
tests/core/service/test_cliente_service.py::test_criar_cliente_com_email_existente PASSED [ 85%]
tests/core/service/test_favorito_service.py::test_adicionar_favoritos_com_sucesso PASSED [ 88%]
tests/core/service/test_favorito_service.py::test_adicionar_favoritos_ignora_nao_encontrados PASSED [ 91%]
tests/core/service/test_favorito_service.py::test_adicionar_favoritos_sem_novos_favoritos PASSED [ 94%]
tests/core/service/test_favorito_service.py::test_remover_favorito_com_sucesso PASSED [ 97%]
tests/core/service/test_favorito_service.py::test_remover_favorito_nao_encontrado PASSED [100%]

======================== 34 passed, 9 warnings in 0.95s ========================
